R1_path,R2_path,file_modality,measurement_sets,sequencing_run,lane,seqspec,barcode_onlist,guide_design,barcode_hashtag_map
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390526/SRR19330690_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390526/SRR19330690_2.fastq,scRNA,43,1,8,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390521/SRR19330695_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390521/SRR19330695_2.fastq,scRNA,43,1,7,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390510/SRR19330706_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390510/SRR19330706_2.fastq,scRNA,43,1,7,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390509/SRR19330707_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390509/SRR19330707_2.fastq,scRNA,43,1,1,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390493/SRR19330723_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390493/SRR19330723_2.fastq,scRNA,43,1,7,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390482/SRR19330734_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390482/SRR19330734_2.fastq,scRNA,43,1,6,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390465/SRR19330751_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390465/SRR19330751_2.fastq,scRNA,43,1,6,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390454/SRR19330762_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390454/SRR19330762_2.fastq,scRNA,44,1,6,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390450/SRR19330766_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390450/SRR19330766_2.fastq,scRNA,44,1,46,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390449/SRR19330767_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390449/SRR19330767_2.fastq,scRNA,44,1,46,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390448/SRR19330768_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390448/SRR19330768_2.fastq,scRNA,44,1,5,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390447/SRR19330769_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390447/SRR19330769_2.fastq,scRNA,44,1,46,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390446/SRR19330770_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390446/SRR19330770_2.fastq,scRNA,44,1,46,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390445/SRR19330771_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390445/SRR19330771_2.fastq,scRNA,44,1,46,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390444/SRR19330772_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390444/SRR19330772_2.fastq,scRNA,44,1,46,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390443/SRR19330773_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390443/SRR19330773_2.fastq,scRNA,45,1,46,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390442/SRR19330774_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390442/SRR19330774_2.fastq,scRNA,45,1,46,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390441/SRR19330775_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390441/SRR19330775_2.fastq,scRNA,45,1,46,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390440/SRR19330776_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390440/SRR19330776_2.fastq,scRNA,45,1,46,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390439/SRR19330777_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390439/SRR19330777_2.fastq,scRNA,45,1,46,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390438/SRR19330778_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390438/SRR19330778_2.fastq,scRNA,45,1,46,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390437/SRR19330779_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390437/SRR19330779_2.fastq,scRNA,45,1,5,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390436/SRR19330780_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390436/SRR19330780_2.fastq,scRNA,45,1,45,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390435/SRR19330781_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390435/SRR19330781_2.fastq,scRNA,46,1,45,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390434/SRR19330782_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390434/SRR19330782_2.fastq,scRNA,46,1,45,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390433/SRR19330783_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390433/SRR19330783_2.fastq,scRNA,46,1,45,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390432/SRR19330784_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390432/SRR19330784_2.fastq,scRNA,46,1,45,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390431/SRR19330785_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390431/SRR19330785_2.fastq,scRNA,46,1,45,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390430/SRR19330786_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390430/SRR19330786_2.fastq,scRNA,46,1,45,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390429/SRR19330787_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390429/SRR19330787_2.fastq,scRNA,46,1,45,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390428/SRR19330788_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390428/SRR19330788_2.fastq,scRNA,46,1,45,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390427/SRR19330789_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390427/SRR19330789_2.fastq,scRNA,47,1,45,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390426/SRR19330790_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390426/SRR19330790_2.fastq,scRNA,47,1,39,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390425/SRR19330791_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390425/SRR19330791_2.fastq,scRNA,47,1,39,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390424/SRR19330792_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390424/SRR19330792_2.fastq,scRNA,47,1,39,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390423/SRR19330793_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390423/SRR19330793_2.fastq,scRNA,47,1,39,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390422/SRR19330794_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390422/SRR19330794_2.fastq,scRNA,47,1,39,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390421/SRR19330795_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390421/SRR19330795_2.fastq,scRNA,47,1,39,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390420/SRR19330796_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390420/SRR19330796_2.fastq,scRNA,47,1,4,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390419/SRR19330797_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390419/SRR19330797_2.fastq,scRNA,48,1,39,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390418/SRR19330798_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390418/SRR19330798_2.fastq,scRNA,48,1,39,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390417/SRR19330799_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390417/SRR19330799_2.fastq,scRNA,48,1,39,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390416/SRR19330800_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390416/SRR19330800_2.fastq,scRNA,48,1,39,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390415/SRR19330801_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390415/SRR19330801_2.fastq,scRNA,48,1,38,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390414/SRR19330802_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390414/SRR19330802_2.fastq,scRNA,48,1,38,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390413/SRR19330803_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390413/SRR19330803_2.fastq,scRNA,48,1,38,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390412/SRR19330804_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390412/SRR19330804_2.fastq,scRNA,48,1,38,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390411/SRR19330805_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390411/SRR19330805_2.fastq,scRNA,5,1,38,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390410/SRR19330806_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390410/SRR19330806_2.fastq,scRNA,5,1,38,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390409/SRR19330807_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390409/SRR19330807_2.fastq,scRNA,5,1,4,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390408/SRR19330808_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390408/SRR19330808_2.fastq,scRNA,5,1,38,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390407/SRR19330809_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390407/SRR19330809_2.fastq,scRNA,5,1,38,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390406/SRR19330810_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390406/SRR19330810_2.fastq,scRNA,5,1,38,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390405/SRR19330811_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390405/SRR19330811_2.fastq,scRNA,5,1,38,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390404/SRR19330812_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390404/SRR19330812_2.fastq,scRNA,5,1,38,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390403/SRR19330813_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390403/SRR19330813_2.fastq,scRNA,6,1,38,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390402/SRR19330814_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390402/SRR19330814_2.fastq,scRNA,6,1,4,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390401/SRR19330815_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390401/SRR19330815_2.fastq,scRNA,6,1,1,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390400/SRR19330816_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390400/SRR19330816_2.fastq,scRNA,6,1,34,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390399/SRR19330817_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390399/SRR19330817_2.fastq,scRNA,6,1,34,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390398/SRR19330818_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390398/SRR19330818_2.fastq,scRNA,6,1,34,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390397/SRR19330819_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390397/SRR19330819_2.fastq,scRNA,6,1,34,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390396/SRR19330820_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390396/SRR19330820_2.fastq,scRNA,6,1,33,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390395/SRR19330821_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390395/SRR19330821_2.fastq,scRNA,7,1,33,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390394/SRR19330822_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390394/SRR19330822_2.fastq,scRNA,7,1,33,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390393/SRR19330823_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390393/SRR19330823_2.fastq,scRNA,7,1,33,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390392/SRR19330824_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390392/SRR19330824_2.fastq,scRNA,7,1,33,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390391/SRR19330825_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390391/SRR19330825_2.fastq,scRNA,7,1,33,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390390/SRR19330826_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390390/SRR19330826_2.fastq,scRNA,7,1,4,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390389/SRR19330827_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390389/SRR19330827_2.fastq,scRNA,7,1,33,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390388/SRR19330828_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390388/SRR19330828_2.fastq,scRNA,7,1,33,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390387/SRR19330829_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390387/SRR19330829_2.fastq,scRNA,8,1,33,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390386/SRR19330830_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390386/SRR19330830_2.fastq,scRNA,8,1,33,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
